frame_id,channel,phy_x,phy_y
2752,left,-287.34906,190.454575
2753,left,-288.88205,200.406738
2754,left,-288.88205,200.406738
2755,left,-292.162231,221.586502
2756,left,-293.919647,232.87532
2757,left,-288.012451,234.41481
2758,left,-289.750092,246.250687
2759,left,-289.750092,246.250687
2761,left,-283.855988,247.964905
2761,left,-283.855988,247.964905
2761,left,-283.855988,247.964905
2761,left,-283.855988,247.964905
2761,left,-283.855988,247.964905
2761,left,-283.855988,247.964905
2761,left,-283.855988,247.964905
2761,left,-283.855988,247.964905
2761,left,-283.855988,247.964905
2761,left,-283.855988,247.964905
2761,left,-283.855988,247.964905
2761,left,-283.855988,247.964905
2761,left,-283.855988,247.964905
2774,front,-276.609955,264.037079
2775,front,-269.333893,262.285492
2776,front,-273.60321,273.689819
2777,front,-266.315796,271.834961
2778,front,-266.315796,271.834961
2779,front,-259.242279,270.046753
2780,front,-259.242279,270.046753
2781,front,-263.4039,281.897034
2782,front,-267.939423,294.608551
2783,front,-265.279816,306.001282
2784,front,-265.279816,306.001282
2785,front,-265.279816,306.001282
2786,front,-270.407135,320.537323
2787,front,-270.407135,320.537323
2788,front,-262.734772,318.11615
2789,front,-255.287918,315.785187
2790,front,-260.304535,331.042053
2791,front,-260.304535,331.042053
2792,front,-280.360046,368.799774
2793,front,-263.73468,362.652588
2794,front,-255.794724,359.756409
2795,front,-248.085739,356.971008
2796,front,-248.085739,356.971008
2797,front,-253.720947,375.806305
2798,front,-259.98233,396.485962
2799,front,-251.773254,393.197876
2800,front,-251.773254,393.197876
2801,front,-243.802246,390.038574
2802,front,-236.055786,387.001068
2803,front,-256.855957,436.609192
2804,front,-273.979034,468.305237
2805,front,-264.624695,463.896729
2805,front,-264.624695,463.896729
2807,front,-255.55809,459.672699
2810,front,-236.613449,476.640869
2811,front,-236.613449,476.640869
2812,front,-228.070251,472.627045
2813,front,-219.761795,468.778076
2816,front,-217.744553,495.86438
2817,front,-209.392807,491.879669
2818,front,-209.392807,491.879669
2827,front,-221.043457,305.334564
2828,front,-224.746155,319.55838
2829,front,-218.195038,317.503357
2835,front,-187.28717,336.08313
2836,front,-181.320312,334.154846
2837,front,-175.483414,332.292694
2838,front,-169.770615,330.494629
2842,front,-162.709152,360.196045
2844,front,-159.023315,376.9935
2845,front,-161.4095,397.61734
2846,front,-164.103439,420.436157
2847,front,-157.597046,417.932739
2848,front,-151.221771,415.524323
2850,front,-138.838593,410.979401
2851,front,-138.838593,410.979401
2852,front,-134.280716,432.980286
2853,front,-128.072952,430.7052
2854,front,-121.972786,428.520233
2879,front,-0.158027,481.815491
2880,left,0,0
2881,left,0,0
2882,left,0,0
2883,left,0,0
2884,left,0,0
2885,left,0,0
2886,left,0,0
2890,left,0,0
2891,left,0,0
2892,left,0,0
2893,left,0,0
2894,left,0,0
2895,left,0,0
2896,left,0,0
2897,left,0,0
2898,left,0,0
2899,left,0,0
2900,left,0,0
2901,left,0,0
2902,left,0,0
2903,left,0,0
2904,left,0,0
2905,left,0,0
2906,left,0,0
2907,left,0,0
2908,left,0,0
2909,left,0,0
2910,left,0,0
2911,left,0,0
2912,left,0,0
2913,left,0,0
2914,left,0,0
2915,left,0,0
2916,left,0,0
2917,left,0,0
2918,left,0,0
2919,left,0,0
2920,left,0,0
2921,left,0,0
2922,left,0,0
2923,left,0,0
2924,left,0,0
2925,left,0,0
2926,left,0,0
2927,left,0,0
2928,left,0,0
2929,left,0,0
2930,left,0,0
2931,left,0,0
2932,left,0,0
2933,left,0,0
2934,left,0,0
2935,left,0,0
2936,left,0,0
2937,left,0,0
2938,left,0,0
2939,left,0,0
2940,left,0,0
2941,left,0,0
2942,left,0,0
2943,left,0,0
2944,left,0,0
2945,left,0,0
2946,left,0,0
2947,left,0,0
2948,left,0,0
2949,left,0,0
2950,left,0,0
2951,left,0,0
2952,left,0,0
2953,left,0,0
2954,left,0,0
2955,left,0,0
2965,left,0,0
2966,left,0,0
2967,left,0,0
2968,left,0,0
2970,left,0,0
2971,left,0,0
2972,left,0,0
2973,left,0,0
2977,left,0,0
2978,left,0,0
2979,left,0,0
2980,left,0,0
3004,left,0,0
3005,left,0,0
3006,left,0,0
3007,left,0,0
3008,left,0,0
3009,left,0,0
3010,left,0,0
3011,left,0,0
3012,left,0,0
3013,left,0,0
3014,left,0,0
3015,left,0,0
3016,left,0,0
3017,left,0,0
3018,left,0,0
3019,left,0,0
3020,left,0,0
3021,left,0,0
3022,left,0,0
3024,left,0,0
3025,left,0,0
3026,left,0,0
3027,left,0,0
3028,left,0,0
3029,left,0,0
3032,left,0,0
3034,left,0,0
3035,left,0,0
3036,left,0,0
3037,left,0,0
3038,left,0,0
3039,left,0,0
3058,front,-290.831207,356.455383
3065,front,-286.019928,288.015045
3068,front,-273.426971,494.519836
3069,front,-283.375854,499.49823
3071,front,-273.979034,468.305237
3074,front,-303.952881,482.745453
3075,front,-284.214539,448.903442
3076,front,-293.939697,453.364655
3077,front,-293.939697,453.364655
3078,front,-285.070618,427.101807
3079,front,-294.57196,431.25351
3080,front,-286.179443,407.191559
3081,front,-278.669434,385.437317
3082,front,-278.669434,385.437317
3083,front,-305.115997,415.110413
3084,front,-296.664551,392.542999
3085,front,-306.121368,396.325104
3086,front,-298.079895,375.465057
3087,front,-307.391754,379.010284
3088,front,-308.908569,362.980255
3089,front,-308.908569,362.980255
3090,front,-301.567139,344.946472
3091,front,-288.845123,313.127838
3092,front,-283.311768,299.007446
3093,front,-278.247955,285.898529
3094,front,-286.019928,288.015045
3095,front,-288.867767,277.613495
3096,front,-305.1409,281.84906
3097,left,0,0
3097,left,0,0
3097,left,0,0
3097,left,0,0
3097,left,0,0
3097,left,0,0
3097,left,0,0
3104,left,-303.952179,255.558289
3105,left,-301.9039,243.239716
3106,left,-296.316681,209.410828
3107,left,-296.316681,209.410828
3108,left,-292.996826,189.126602
3109,left,-292.996826,189.126602
3110,left,0,0
3111,left,0,0
3112,left,0,0
3113,left,-298.16983,150.707092
3114,left,0,0
3115,left,-295.290619,134.546616
3116,left,-293.933075,126.873741
3117,left,-292.626465,119.452705
3118,left,-292.626465,119.452705
3119,left,-290.154877,105.311279
3120,left,-287.856415,92.023911
3121,left,-285.714355,79.505119
3122,left,-290.759827,78.390526
3123,left,-289.688965,72.385612
3124,left,-288.653687,66.545174
3125,left,-285.745819,49.935162
3126,left,-291.650146,54.207039
3127,left,-290.66449,48.801506
3164,left,-274.660919,41.957745
3165,left,-276.273102,52.300987
3166,left,-272.504974,58.900097
3167,left,-274.185852,70.070526
3168,left,-269.583282,71.326355
3169,left,-271.279877,83.124405
3170,left,-273.095795,95.622238
3171,left,-268.389862,96.925095
3172,left,-271.193481,117.166725
3173,left,-272.197998,124.35482
3174,left,-267.358429,125.743507
3175,left,-264.48349,142.370148
3176,left,-259.699249,143.929749
3177,left,-254.997375,145.562775
3178,left,-256.752167,161.941559
3179,left,-258.654724,179.5793
3180,left,-254.691406,190.820541
3181,left,-256.691711,210.773651
3182,left,-257.761108,221.394165
3183,left,-252.612213,223.575821
3184,left,-253.642624,234.739319
3185,left,-249.460022,248.88472
3186,left,-244.259079,251.494415
3187,left,-239.113602,254.245728
3187,left,-239.113602,254.245728
3187,left,-239.113602,254.245728
3187,left,-239.113602,254.245728
3187,left,-239.113602,254.245728
3192,front,-242.710846,276.417847
3193,front,-223.662247,271.490082
3194,front,-220.645462,281.52124
3195,front,-217.667969,292.154205
3196,front,-208.561874,301.649719
3197,front,-215.380936,330.528961
3198,front,-196.450745,324.447845
3199,front,-193.391022,338.081146
3200,front,-190.311188,352.78363
3201,front,-187.200272,368.705048
3202,front,-184.045258,386.023041
3203,front,-180.830948,404.950439
3204,front,-174.216187,402.41275
3205,front,-161.4095,397.61734
3206,front,-167.158157,445.831696
3207,front,-151.221771,415.524323
3208,front,-147.04361,437.813995
3208,front,-147.04361,437.813995
3211,front,-131.009888,487.543762
3211,front,-131.009888,487.543762
3218,front,-146.712692,309.578796
3219,front,-137.786423,320.914886
3220,front,-128.62085,333.158081
3224,front,-94.25489,356.676575
3225,front,-93.808929,375.363831
3238,left,0,0
3239,left,0,0
3241,left,0,0
3242,left,0,0
3243,left,0,0
3244,left,0,0
3245,left,0,0
3246,left,0,0
3247,left,0,0
3248,left,0,0
3267,left,0,0
3268,left,0,0
3308,left,0,0
3309,left,0,0
3310,left,0,0
3311,left,0,0
3312,left,0,0
3313,left,0,0
3314,left,0,0
3316,left,0,0
3329,left,0,0
3330,left,0,0
3331,left,0,0
3332,left,0,0
3333,left,0,0
3334,left,0,0
3335,left,0,0
3336,left,0,0
3337,left,0,0
3341,left,0,0
3342,left,0,0
3344,left,0,0
3345,left,0,0
3346,left,0,0
3347,left,0,0
3348,left,0,0
3349,left,0,0
3350,left,0,0
3351,left,0,0
3352,left,0,0
3353,left,0,0
3354,left,0,0
3355,left,0,0
3358,left,0,0
3359,left,0,0
3360,left,0,0
3361,left,0,0
3362,left,0,0
3363,left,0,0
3364,left,0,0
3365,left,0,0
3366,left,0,0
3367,left,0,0
3368,left,0,0
3369,left,0,0
3370,left,0,0
3372,left,0,0
3376,left,0,0
3377,left,0,0
3378,left,0,0
3379,left,0,0
3383,left,0,0
3393,left,0,0
3394,left,0,0
3406,front,-308.908569,362.980255
3414,front,-283.375854,499.49823
3418,front,-303.952881,482.745453
3419,front,-314.651093,488.004608
3420,left,-299.952881,231.466751
3421,front,-303.999207,458.024567
3422,front,-314.415192,462.895691
3423,front,-325.211243,467.991272
3424,front,-314.572632,440.115814
3425,front,-295.488586,411.066833
3426,front,-305.115997,415.110413
3427,front,-315.081818,419.332245
3428,front,-306.121368,396.325104
3429,front,-298.079895,375.465057
3430,front,-290.831207,356.455383
3430,front,-290.831207,356.455383
3432,front,-299.718201,359.650696
3433,front,-308.908569,362.980255
3434,front,-318.421356,366.452423
3435,front,-303.61673,331.221863
3436,front,-297.211426,315.69397
3437,front,-305.858795,318.364594
3438,front,-291.367035,301.336609
3439,front,-299.687256,303.758484
3440,front,-294.042633,290.214203
3441,front,-302.330872,292.500671
3442,front,-305.1409,281.84906
3443,front,-291.856049,267.741882
3444,front,-308.116486,271.740479
3445,front,-302.986664,260.196136
3445,front,-302.986664,260.196136
3445,front,-302.986664,260.196136
3445,front,-302.986664,260.196136
3445,front,-302.986664,260.196136
3445,front,-302.986664,260.196136
3445,front,-302.986664,260.196136
3445,front,-302.986664,260.196136
3445,front,-302.986664,260.196136
3454,left,-303.952179,255.558289
3455,left,-303.952179,255.558289
3456,left,-301.9039,243.239716
3457,left,-299.952881,231.466751
3458,left,-296.316681,209.410828
3459,left,-296.316681,209.410828
3460,left,-294.619812,199.061966
3461,left,-292.996826,189.126602
3463,left,-291.442902,179.577972
3465,left,-289.953918,170.392441
3466,left,0,0
3467,left,0,0
3468,left,0,0
3469,left,-291.206787,143.603821
3470,left,-291.206787,143.603821
3471,left,-289.869202,135.666962
3472,left,-289.869202,135.666962
3473,left,-288.58252,127.997314
3474,left,-287.343872,120.579735
3475,left,-286.150848,113.400894
3476,left,-286.150848,113.400894
3477,left,-286.150848,113.400894
3478,left,-285.000977,106.44767
3479,left,-285.000977,106.44767
3480,left,-283.891998,99.708183
3481,left,-283.891998,99.708183
3482,left,-282.821899,93.171425
3483,left,-282.821899,93.171425
3484,left,-281.788818,86.827255
3485,left,-281.788818,86.827255
3486,left,-280.790802,80.665596
3487,left,-280.790802,80.665596
3488,left,-274.185852,70.070526
3489,left,-274.185852,70.070526
3490,left,-274.185852,70.070526
3491,left,-274.185852,70.070526
3492,left,-274.185852,70.070526
3493,left,-273.331665,64.410172
3494,left,-273.331665,64.410172
3495,left,-273.331665,64.410172
3496,left,-273.331665,64.410172
3497,left,-267.995087,60.161919
3498,left,-267.995087,60.161919
3499,left,-267.995087,60.161919
3500,left,-267.995087,60.161919
3501,left,-268.776245,65.668716
3502,left,-268.776245,65.668716
3503,left,-269.583282,71.326355
3504,left,-269.583282,71.326355
3505,left,-265.079559,72.622673
3506,left,-265.079559,72.622673
3507,left,-265.865723,78.439011
3508,left,-265.865723,78.439011
3509,left,-266.678619,84.422462
3510,left,-267.519531,90.581406
3511,left,-267.519531,90.581406
3512,left,-268.389862,96.925095
3513,left,-270.225067,110.206635
3514,left,-271.193481,117.166725
3515,left,-272.197998,124.35482
3516,left,-267.358429,125.743507
3517,left,0,0
3518,left,-263.529907,134.654175
3519,left,-258.809235,136.192459
3520,left,-260.624542,151.943436
3521,left,-261.587189,160.250488
3522,left,-263.633881,177.818542
3523,left,-264.723083,187.120438
3524,left,-265.860168,196.798737
3525,left,0,0
3526,left,-256.691711,210.773651
3527,left,-257.761108,221.394165
3528,left,-258.881195,232.485687
3529,left,-260.055481,244.081772
3530,left,-255.857773,258.641022
3530,left,-255.857773,258.641022
3530,left,-255.857773,258.641022
3530,left,-255.857773,258.641022
3530,left,-255.857773,258.641022
3530,left,-255.857773,258.641022
3536,front,-252.371826,268.321991
3537,front,-249.413177,278.179047
3538,front,-246.537399,288.59549
3539,front,-236.95903,297.664795
3540,front,-257.990479,344.882111
3541,front,-255.794724,359.756409
3542,front,-248.085739,356.971008
3543,front,-245.890656,372.842285
3544,front,-243.802246,390.038574
3545,front,-228.522171,384.079865
3546,front,-248.284714,432.842743
3547,front,-239.961456,429.227325
3548,front,-238.221634,451.739899
3549,front,-236.613449,476.640869
3550,front,-228.070251,472.627045
3550,front,-228.070251,472.627045
3552,front,-209.392807,491.879669
3553,front,-209.392807,491.879669
3556,front,-236.190674,274.717712
3558,front,-227.526978,307.276459
3559,front,-218.195038,317.503357
3568,front,-160.314224,443.051239
3569,front,-170.639008,474.27771
3584,left,0,0
3585,left,0,0
3597,left,0,0
3598,left,0,0
3602,left,0,0
3616,left,0,0
3617,left,0,0
3618,left,0,0
3619,left,0,0
3620,left,0,0
3621,left,0,0
3622,left,0,0
3658,left,0,0
3659,left,0,0
3660,left,0,0
3661,left,0,0
3675,left,0,0
3679,left,0,0
3680,left,0,0
3681,left,0,0
3682,left,0,0
3683,left,0,0
3685,left,0,0
3686,left,0,0
3687,left,0,0
3688,left,0,0
3689,left,0,0
3690,left,0,0
3691,left,0,0
3692,left,0,0
3693,left,0,0
3694,left,0,0
3695,left,0,0
3696,left,0,0
3697,left,0,0
3698,left,0,0
