frame_id,channel,phy_x,phy_y
3699,left,0,0
3700,left,0,0
3701,left,0,0
3702,left,0,0
3703,left,0,0
3704,left,0,0
3705,left,0,0
3706,left,0,0
3707,left,0,0
3713,left,0,0
3729,front,-314.803772,321.145355
3730,front,-333.660492,327.064087
3732,front,-313.692627,284.094757
3733,front,-316.664459,273.860291
3734,front,-328.676788,266.20163
3736,front,-303.999207,458.024567
3737,front,-325.742249,493.509827
3738,front,-314.415192,462.895691
3739,front,-325.211243,467.991272
3740,front,-348.045502,478.911499
3741,front,-336.0513,449.800659
3742,front,-347.406891,454.983917
3743,front,-336.117279,428.354706
3744,front,-358.791626,438.232208
3745,front,-347.48584,413.20517
3746,front,-347.48584,413.20517
3747,front,-348.118591,394.816956
3748,front,-320.06601,351.343445
3749,front,-321.950684,337.245728
3750,front,-324.064362,324.042847
3751,front,-326.399475,311.634918
3752,front,-328.94986,299.935028
3753,front,-331.711426,288.86734
3754,front,-319.815857,264.119659
3754,front,-319.815857,264.119659
3754,front,-319.815857,264.119659
3754,front,-319.815857,264.119659
3754,front,-319.815857,264.119659
3759,left,-318.911346,228.034363
3760,left,-314.641327,206.025467
3761,left,-329.963776,215.16246
3762,left,-325.451599,194.01178
3763,left,-321.32312,174.496552
3764,left,-317.532623,156.418762
3765,left,-320.139923,138.816208
3766,left,0,0
3767,left,-313.617035,108.377563
3768,left,-318.018921,100.529655
3769,left,0,0
3770,left,-316.760498,67.42598
3771,left,-312.94165,50.084522
3772,left,-316.220245,38.25629
3821,left,0,0
3873,left,-215.323151,-19.832811
3878,left,-209.336258,89.299416
3879,left,-213.980606,118.693344
3880,left,-210.516953,134.838486
3882,left,0,0
3883,left,-217.036835,209.731827
3884,left,-213.068436,234.087051
3885,left,-213.363144,245.581345
3885,left,-213.363144,245.581345
3885,left,-213.363144,245.581345
3885,left,-213.363144,245.581345
3889,left,0,0
3890,front,-217.667969,292.154205
3891,front,-208.561874,301.649719
3892,front,-208.915359,328.429108
3893,front,-196.450745,324.447845
3894,front,-214.048248,378.563904
3895,left,-206.890915,152.281067
3896,front,-208.888901,416.137817
3897,front,-206.337509,437.703827
3898,front,-203.796188,461.542023
3899,front,-196.115082,458.140381
3907,front,-193.672104,371.033936
3908,front,-190.654373,388.498718
3909,left,0,0
3912,left,0,0
3913,front,-163.414444,471.174988
3915,front,-152.148178,496.355225
3934,left,0,0
3938,left,0,0
3939,left,0,0
3940,left,0,0
3941,left,0,0
3942,left,0,0
3943,left,0,0
3946,left,0,0
3947,left,0,0
3949,left,0,0
3950,left,0,0
3951,left,0,0
3952,left,0,0
3953,left,0,0
3955,left,0,0
3956,left,0,0
3957,left,0,0
3975,left,0,0
3976,left,0,0
3977,left,0,0
3978,left,0,0
3979,left,0,0
3980,left,0,0
3991,left,0,0
3992,left,0,0
3993,left,0,0
3994,left,0,0
3995,left,0,0
3997,left,0,0
3998,left,0,0
3999,left,0,0
4000,left,0,0
4001,left,0,0
4002,left,0,0
4003,left,0,0
4004,left,0,0
4005,left,0,0
4006,left,0,0
4007,left,0,0
4008,left,0,0
4009,left,0,0
4010,left,0,0
4016,left,0,0
4017,left,0,0
4022,left,0,0
4024,left,0,0
4037,left,0,0
4039,left,0,0
4046,left,0,0
4047,left,0,0
4048,left,0,0
4049,left,0,0
4051,left,0,0
4055,left,0,0
4056,left,0,0
4057,left,0,0
4059,left,0,0
4060,left,0,0
4061,left,0,0
4062,left,0,0
4063,left,0,0
4064,left,0,0
4065,left,0,0
4066,left,0,0
4067,left,0,0
4069,left,0,0
4070,left,0,0
4071,left,0,0
4072,left,0,0
4073,left,0,0
4074,left,0,0
4075,left,0,0
4076,left,0,0
4077,left,0,0
4078,left,0,0
4079,left,0,0
4080,left,0,0
4081,left,0,0
4082,left,0,0
4084,left,0,0
4085,left,0,0
4087,left,0,0
4088,left,0,0
4090,left,0,0
4091,left,0,0
4092,front,-325.742249,493.509827
4100,front,-352.034363,347.292236
4101,front,-335.948151,314.484467
4102,front,-316.664459,273.860291
4104,front,-325.742249,493.509827
4105,front,-325.211243,467.991272
4106,front,-325.211243,467.991272
4107,front,-348.045502,478.911499
4108,front,-336.0513,449.800659
4109,front,-336.117279,428.354706
4110,front,-336.568604,408.701111
4110,front,-336.568604,408.701111
4112,front,-370.632324,422.857483
4113,front,-349.103058,377.811676
4114,front,-331.61264,340.451569
4117,front,-322.543243,286.432251
4118,front,-311.258148,262.119293
4119,left,0,0
4119,left,0,0
4119,left,0,0
4122,left,-314.612183,240.788132
4123,left,-312.437866,229.045135
4124,left,-300.486847,197.827301
4125,left,-306.492859,196.703552
4126,left,0,0
4128,left,-295.290619,134.546616
4129,left,-300.846039,133.500809
4130,left,-299.415985,125.820816
4132,left,-294.204163,97.480209
4133,left,-298.307617,89.886078
4134,left,-302.473969,82.508232
4135,left,-297.819153,58.68576
4136,left,-303.113434,57.65559
4137,left,-301.992188,52.07346
4142,left,-286.239075,-4.193241
4143,left,-288.795319,-17.693762
4150,left,-283.759186,-78.233795
4187,left,-245.860565,-53.348618
4194,left,-232.954803,45.85685
4196,left,-235.845795,82.846733
4197,left,-234.200165,115.904388
4198,left,-230.109726,117.715271
4199,left,-231.505188,139.22493
4200,left,-228.202179,156.940643
4201,left,-224.768158,176.15451
4202,left,-220.401703,178.540482
4203,left,-227.210312,225.208633
4204,left,-222.935486,239.28064
4204,left,-222.935486,239.28064
4204,left,-222.935486,239.28064
4204,left,-222.935486,239.28064
4204,left,-222.935486,239.28064
4209,front,-217.637329,269.957275
4211,front,-208.561874,301.649719
4212,front,-208.915359,328.429108
4213,front,-190.436386,322.559845
4214,front,-214.048248,378.563904
4215,left,-206.890915,152.281067
4216,left,0,0
4217,front,-194.522888,410.327728
4218,front,-184.485901,428.561188
4219,front,-193.324478,484.396179
4219,front,-193.324478,484.396179
4219,front,-193.324478,484.396179
4227,front,-184.10434,350.667175
4228,front,-180.875214,366.460266
4231,front,-152.148178,496.355225
4233,front,-156.343094,468.197815
4244,left,0,0
4245,left,0,0
4246,left,0,0
4247,left,0,0
4248,left,0,0
4249,left,0,0
4250,left,0,0
4251,left,0,0
4252,left,0,0
4253,left,0,0
4255,left,0,0
4256,left,0,0
4257,left,0,0
4258,left,0,0
4259,left,0,0
4260,left,0,0
4261,left,0,0
4262,left,0,0
4263,left,0,0
4264,left,0,0
4265,left,0,0
4266,left,0,0
4267,left,0,0
4268,left,0,0
4269,left,0,0
4319,left,0,0
4320,left,0,0
4321,left,0,0
4322,left,0,0
4323,left,0,0
4324,left,0,0
4325,left,0,0
4326,left,0,0
4327,left,0,0
4328,left,0,0
4329,left,0,0
4330,left,0,0
4331,left,0,0
4354,left,0,0
4355,left,0,0
4356,left,0,0
4357,left,0,0
4358,left,0,0
4359,left,0,0
4360,left,0,0
4361,left,0,0
4362,left,0,0
4367,left,0,0
4368,left,0,0
4369,left,0,0
4370,left,0,0
4371,left,0,0
4372,left,0,0
4373,left,0,0
4374,left,0,0
4375,left,0,0
4376,left,0,0
4377,left,0,0
4378,left,0,0
4379,left,0,0
4380,left,0,0
4381,left,0,0
4383,left,0,0
4384,left,0,0
4385,left,0,0
4387,left,0,0
4388,left,0,0
4389,left,0,0
4390,left,0,0
4391,left,0,0
4392,left,0,0
4393,left,0,0
4394,left,0,0
4396,left,0,0
4397,left,0,0
4399,left,0,0
4401,left,0,0
4402,left,0,0
4403,left,0,0
4404,left,0,0
4405,left,0,0
4406,left,0,0
4411,left,0,0
4412,left,0,0
4419,front,-299.718201,359.650696
4426,front,-319.815857,264.119659
4426,front,-319.815857,264.119659
4428,front,-314.651093,488.004608
4429,front,-325.742249,493.509827
4430,front,-337.252258,499.276093
4431,front,-304.399139,435.588074
4432,front,-314.572632,440.115814
4433,front,-336.0513,449.800659
4434,front,-325.407867,423.743164
4435,front,-336.568604,408.701111
4436,front,-327.015594,386.569031
4437,front,-327.015594,386.569031
4438,front,-359.286438,399.226898
4439,front,-349.103058,377.811676
4440,front,-331.61264,340.451569
4441,front,-333.660492,327.064087
4442,front,-335.948151,314.484467
4443,front,-313.692627,284.094757
4444,front,-316.664459,273.860291
4445,front,-319.815857,264.119659
4445,front,-319.815857,264.119659
4445,front,-319.815857,264.119659
4445,front,-319.815857,264.119659
4445,front,-319.815857,264.119659
4450,left,-323.606415,252.055191
4451,left,-321.201996,239.775253
4452,left,-323.255951,215.914276
4453,left,-312.648254,195.692261
4454,left,-329.963776,215.16246
4455,left,-323.342407,184.062805
4457,left,-327.787689,173.787689
4458,left,-323.806458,155.666382
4459,left,-328.301941,146.40802
4460,left,-326.417175,138.106384
4461,left,-321.187683,114.831848
4463,left,-324.080841,99.760147
4464,left,-327.100708,85.491379
4465,left,-316.760498,67.42598
4466,left,-322.66687,66.570839
4467,left,-318.669983,49.145218
4515,left,-308.405731,28.934269
4516,left,-305.149048,40.273857
4517,left,-308.560944,56.664436
4518,left,-304.272797,63.387169
4519,left,-302.473969,82.508232
4520,left,-298.307617,89.886078
4521,left,-295.436157,104.233856
4522,left,-299.415985,125.820816
4523,left,-295.290619,134.546616
4524,left,0,0
4526,left,-294.619812,199.061966
4527,left,-292.162231,221.586502
4528,left,-289.750092,246.250687
4529,left,-278.071136,249.817978
4529,left,-278.071136,249.817978
4529,left,-278.071136,249.817978
4532,front,-266.315796,271.834961
4533,front,-267.939423,294.608551
4534,front,-257.891144,303.800629
4535,front,-252.785706,328.571198
4536,front,-255.794724,359.756409
4537,front,-253.720947,375.806305
4538,front,-236.055786,387.001068
4539,front,-239.961456,429.227325
4540,front,-224.005875,422.421753
4541,front,-213.991898,441.00235
4543,front,-209.392807,491.879669
4550,front,-190.311188,352.78363
4552,front,-171.265793,381.34079
4565,left,0,0
4566,left,0,0
4567,left,0,0
4568,left,0,0
4569,left,0,0
4573,left,0,0
4574,left,0,0
4575,left,0,0
4599,left,0,0
4600,left,0,0
4601,left,0,0
4602,left,0,0
4603,left,0,0
4604,left,0,0
4605,left,0,0
4606,left,0,0
4607,left,0,0
4608,left,0,0
4609,left,0,0
4610,left,0,0
4611,left,0,0
4612,left,0,0
4613,left,0,0
4614,left,0,0
4615,left,0,0
4616,left,0,0
4625,left,0,0
4626,left,0,0
4627,left,0,0
4628,left,0,0
4629,left,0,0
4630,left,0,0
4631,left,0,0
4656,left,0,0
4657,left,0,0
4658,left,0,0
4659,left,0,0
4660,left,0,0
4661,left,0,0
4662,left,0,0
4663,left,0,0
4686,left,0,0
4687,left,0,0
4688,left,0,0
4689,left,0,0
4690,left,0,0
4691,left,0,0
4692,left,0,0
4693,left,0,0
4694,left,0,0
4695,left,0,0
4696,left,0,0
4699,left,0,0
4700,left,0,0
4701,left,0,0
4702,left,0,0
4703,left,0,0
4705,left,0,0
4706,left,0,0
4707,left,0,0
4708,left,0,0
4709,left,0,0
4710,left,0,0
4711,left,0,0
4712,left,0,0
4713,left,0,0
4719,left,0,0
4720,left,0,0
4721,left,0,0
4722,left,0,0
4723,left,0,0
4724,left,0,0
4725,left,0,0
4726,left,0,0
4727,left,0,0
4728,left,0,0
4729,left,0,0
4730,left,0,0
4734,left,0,0
4735,left,0,0
4736,left,0,0
4743,left,0,0
4745,left,0,0
4746,left,0,0
4749,left,0,0
4751,left,0,0
4752,left,0,0
4754,left,0,0
4757,left,0,0
4758,left,0,0
4759,left,0,0
4761,left,0,0
4763,front,-325.742249,493.509827
4781,front,-283.375854,499.49823
4782,front,-283.375854,499.49823
4783,front,-264.624695,463.896729
4785,front,-283.63858,472.908478
4786,front,-284.214539,448.903442
4787,front,-293.939697,453.364655
4788,front,-293.939697,453.364655
4789,front,-285.070618,427.101807
4790,front,-277.16983,403.475037
4791,front,-286.179443,407.191559
4792,front,-295.488586,411.066833
4793,front,-287.519806,388.916504
4794,front,-289.075134,372.064117
4795,front,-282.230743,353.387695
4796,front,-290.831207,356.455383
4797,front,-299.718201,359.650696
4798,front,-301.567139,344.946472
4799,front,-288.845123,313.127838
4800,front,-291.367035,301.336609
4801,front,-286.019928,288.015045
4802,front,-310.900269,294.879486
4803,front,-299.85202,269.702271
4803,front,-299.85202,269.702271
4803,front,-299.85202,269.702271
4803,front,-299.85202,269.702271
4803,front,-299.85202,269.702271
4803,front,-299.85202,269.702271
4803,front,-299.85202,269.702271
4810,left,-303.952179,255.558289
4811,left,-299.952881,231.466751
4812,left,-296.316681,209.410828
4813,left,-294.619812,199.061966
4816,left,0,0
4817,left,-299.698273,159.228195
4818,left,-296.701782,142.485718
4819,left,-300.846039,133.500809
4820,left,-299.415985,125.820816
4821,left,-295.436157,104.233856
4822,left,-293.015503,90.928558
4823,left,-290.759827,78.390526
4824,left,-295.935455,77.322571
4825,left,-286.683624,55.327267
4826,left,-291.650146,54.207039
4827,left,-295.715424,47.700935
4856,left,-291.893097,27.310932
4857,left,-293.743744,37.258778
4858,left,-294.713745,42.415081
4859,left,-290.66449,48.801506
4860,left,-286.683624,55.327267
4861,left,-289.688965,72.385612
4862,left,-290.759827,78.390526
4863,left,-286.766785,85.673294
4864,left,-288.985077,98.566383
4865,left,-292.626465,119.452705
4866,left,-288.58252,127.997314
4867,left,-291.206787,143.603821
4868,left,0,0
4869,left,-284.475433,171.69426
4871,left,-283.264374,201.860794
4872,left,-280.66452,224.725327
4873,left,-276.539337,237.886383
4874,left,-270.955933,239.818588
4874,left,-270.955933,239.818588
4874,left,-270.955933,239.818588
4874,left,-270.955933,239.818588
4878,front,-259.242279,270.046753
4879,front,-260.596283,292.530121
4880,front,-250.715576,301.68042
4881,front,-252.785706,328.571198
4882,front,-242.994781,339.736176
4883,front,-253.720947,375.806305
4884,front,-230.882263,367.248383
4885,front,-233.918747,405.512177
4886,front,-231.872894,425.756134
4887,front,-221.849487,444.436798
4888,front,-219.761795,468.778076
4889,front,-211.674377,465.085358
4890,front,-209.392807,491.879669
4897,front,-196.663239,354.978088
4902,front,-170.639008,474.27771
4903,front,-156.343094,468.197815
4916,left,0,0
4917,left,0,0
4918,left,0,0
4922,left,0,0
4923,left,0,0
4982,left,0,0
4983,left,0,0
4984,left,0,0
4985,left,0,0
4986,left,0,0
4987,left,0,0
4988,left,0,0
5021,left,0,0
5022,left,0,0
5023,left,0,0
5024,left,0,0
5025,left,0,0
5026,left,0,0
5027,left,0,0
5028,left,0,0
5029,left,0,0
5030,left,0,0
5035,left,0,0
5038,left,0,0
5063,left,0,0
5066,left,0,0
5067,left,0,0
5068,left,0,0
5069,left,0,0
5070,left,0,0
5071,left,0,0
5072,left,0,0
5073,left,0,0
5074,left,0,0
5075,left,0,0
5076,left,0,0
5077,left,0,0
5078,left,0,0
5079,left,0,0
5080,left,0,0
5081,left,0,0
5082,left,0,0
5083,left,0,0
5084,left,0,0
5085,left,0,0
